,Country,cod,Region
0,Åland Islands,248,Northern Europe
1,Albania,008,Southern Europe
2,Algeria,012,Northern Africa
3,American Samoa,016,Polynesia
4,Andorra,020,Southern Europe
5,Angola,024,Middle Africa
6,Anguilla,660,Caribbean
7,Antarctica,010,Antarctica
8,Antigua and Barbuda,028,Caribbean
9,Argentina,032,South America
10,Armenia,051,Western Asia
11,Aruba,533,Caribbean
12,Australia,036,Australia and New Zealand
13,Austria,040,Western Europe
14,Azerbaijan,031,Western Asia
15,Bahamas,044,Caribbean
16,Bahrain,048,Western Asia
17,Bangladesh,050,Southern Asia
18,Barbados,052,Caribbean
19,Belarus,112,Eastern Europe
20,Belgium,056,Western Europe
21,Belize,084,Central America
22,Benin,204,Western Africa
23,Bermuda,060,Northern America
24,Bhutan,064,Southern Asia
25,Bolivia (Plurinational State of),068,South America
26,"Bonaire, Sint Eustatius and Saba",535,Caribbean
27,Bosnia and Herzegovina,070,Southern Europe
28,Botswana,072,Southern Africa
29,Bouvet Island,074,South America
30,Brazil,076,South America
31,British Indian Ocean Territory,086,Eastern Africa
32,British Virgin Islands,092,Caribbean
33,Brunei Darussalam,096,South-eastern Asia
34,Bulgaria,100,Eastern Europe
35,Burkina Faso,854,Western Africa
36,Burundi,108,Eastern Africa
37,Cabo Verde,132,Western Africa
38,Cambodia,116,South-eastern Asia
39,Cameroon,120,Middle Africa
40,Canada,124,Northern America
41,Cayman Islands,136,Caribbean
42,Central African Republic,140,Middle Africa
43,Chad,148,Middle Africa
44,Chile,152,South America
45,China,156,Eastern Asia
46,"China, Hong Kong Special Administrative Region",344,Eastern Asia
47,"China, Macao Special Administrative Region",446,Eastern Asia
48,Christmas Island,162,Australia and New Zealand
49,Cocos (Keeling) Islands,166,Australia and New Zealand
50,Colombia,170,South America
51,Comoros,174,Eastern Africa
52,Congo,178,Middle Africa
53,Cook Islands,184,Polynesia
54,Costa Rica,188,Central America
55,Côte d’Ivoire,384,Western Africa
56,Croatia,191,Southern Europe
57,Cuba,192,Caribbean
58,Curaçao,531,Caribbean
59,Cyprus,196,Western Asia
60,Czechia,203,Eastern Europe
61,Democratic People's Republic of Korea,408,Eastern Asia
62,Democratic Republic of the Congo,180,Middle Africa
63,Denmark,208,Northern Europe
64,Djibouti,262,Eastern Africa
65,Dominica,212,Caribbean
66,Dominican Republic,214,Caribbean
67,Ecuador,218,South America
68,Egypt,818,Northern Africa
69,El Salvador,222,Central America
70,Equatorial Guinea,226,Middle Africa
71,Eritrea,232,Eastern Africa
72,Estonia,233,Northern Europe
73,Eswatini,748,Southern Africa
74,Ethiopia,231,Eastern Africa
75,Falkland Islands (Malvinas),238,South America
76,Faroe Islands,234,Northern Europe
77,Fiji,242,Melanesia
78,Finland,246,Northern Europe
79,France,250,Western Europe
80,French Guiana,254,South America
81,French Polynesia,258,Polynesia
82,French Southern Territories,260,Eastern Africa
83,Gabon,266,Middle Africa
84,Gambia,270,Western Africa
85,Georgia,268,Western Asia
86,Germany,276,Western Europe
87,Ghana,288,Western Africa
88,Gibraltar,292,Southern Europe
89,Greece,300,Southern Europe
90,Greenland,304,Northern America
91,Grenada,308,Caribbean
92,Guadeloupe,312,Caribbean
93,Guam,316,Micronesia
94,Guatemala,320,Central America
95,Guernsey,831,Northern Europe
96,Guinea,324,Western Africa
97,Guinea-Bissau,624,Western Africa
98,Guyana,328,South America
99,Haiti,332,Caribbean
100,Heard Island and McDonald Islands,334,Australia and New Zealand
101,Holy See,336,Southern Europe
102,Honduras,340,Central America
103,Hungary,348,Eastern Europe
104,Iceland,352,Northern Europe
105,India,356,Southern Asia
106,Indonesia,360,South-eastern Asia
107,Iran (Islamic Republic of),364,Southern Asia
108,Iraq,368,Western Asia
109,Ireland,372,Northern Europe
110,Isle of Man,833,Northern Europe
111,Israel,376,Western Asia
112,Italy,380,Southern Europe
113,Jamaica,388,Caribbean
114,Japan,392,Eastern Asia
115,Jersey,832,Northern Europe
116,Jordan,400,Western Asia
117,Kazakhstan,398,Central Asia
118,Kenya,404,Eastern Africa
119,Kiribati,296,Micronesia
120,Kuwait,414,Western Asia
