"","week","region","units_sold","price_unit","is_holiday_week","is_winter","promo_rate"
"1","2022-02-14","PL-Central",63,5.628,0,1,0.4
"2","2022-02-14","PL-North",78,6.37833333333333,0,1,0.166666666666667
"3","2022-02-14","PL-South",75,4.41833333333333,0,1,0
"4","2022-02-21","PL-Central",84,5.98285714285714,0,1,0.285714285714286
"5","2022-02-21","PL-South",46,5.642,0,1,0
"6","2022-02-21","PL-North",80,5.354,0,1,0.2
"7","2022-02-28","PL-South",112,5.72428571428571,0,1,0.285714285714286
"8","2022-02-28","PL-Central",70,3.92833333333333,0,1,0.166666666666667
"9","2022-02-28","PL-North",117,5.86428571428571,0,1,0.571428571428571
"10","2022-03-07","PL-Central",59,4.884,0,0,0
"11","2022-03-07","PL-North",66,5.08666666666667,0,0,0
"12","2022-03-07","PL-South",61,4.86,0,0,0.166666666666667
"13","2022-03-14","PL-South",100,5.60714285714286,0,0,0.142857142857143
"14","2022-03-14","PL-North",116,4.436,0,0,0.2
"15","2022-03-14","PL-Central",75,6.30833333333333,0,0,0
"16","2022-03-21","PL-South",124,3.45,0,0,0.166666666666667
"17","2022-03-21","PL-Central",109,6.375,0,0,0.25
"18","2022-03-21","PL-North",165,3.16857142857143,0,0,0.142857142857143
"19","2022-03-28","PL-South",128,6.24833333333333,0,0,0
"20","2022-03-28","PL-Central",147,5.50857142857143,0,0,0.142857142857143
"21","2022-03-28","PL-North",86,3.395,0,0,0
"22","2022-04-04","PL-North",59,5.905,1,0,0
"23","2022-04-04","PL-Central",117,4.892,1,0,0
"24","2022-04-04","PL-South",117,5.324,1,0,0
"25","2022-04-11","PL-Central",217,6.72285714285714,0,0,0.428571428571428
"26","2022-04-11","PL-South",118,4.42571428571429,0,0,0
"27","2022-04-11","PL-North",158,2.656,0,0,0.2
"28","2022-04-18","PL-South",239,5.21333333333333,0,0,0.5
"29","2022-04-18","PL-North",149,5.48428571428571,0,0,0.142857142857143
"30","2022-04-18","PL-Central",137,4.268,0,0,0.2
"31","2022-04-25","PL-North",124,5.30333333333333,1,0,0.166666666666667
"32","2022-04-25","PL-Central",108,5.02666666666667,1,0,0.166666666666667
"33","2022-04-25","PL-South",154,5.57142857142857,1,0,0.142857142857143
"34","2022-05-02","PL-South",99,4.465,1,0,0.25
"35","2022-05-02","PL-North",159,6.40333333333333,1,0,0
"36","2022-05-02","PL-Central",153,5.47571428571429,1,0,0.285714285714286
"37","2022-05-09","PL-Central",73,4.768,0,0,0
"38","2022-05-09","PL-South",149,5.39285714285714,0,0,0.142857142857143
"39","2022-05-09","PL-North",172,5.995,0,0,0.166666666666667
"40","2022-05-16","PL-Central",83,5.455,0,0,0.25
"41","2022-05-16","PL-South",144,5.85,0,0,0.142857142857143
"42","2022-05-16","PL-North",94,5.558,0,0,0.2
"43","2022-05-23","PL-Central",108,6.39666666666667,0,0,0
"44","2022-05-23","PL-North",248,5.90142857142857,0,0,0.285714285714286
"45","2022-05-23","PL-South",154,5.19,0,0,0
"46","2022-05-30","PL-Central",126,4.21166666666667,0,0,0
"47","2022-05-30","PL-North",138,6.27571428571429,0,0,0
"48","2022-05-30","PL-South",157,5.815,0,0,0
"49","2022-06-06","PL-Central",153,4.19,0,0,0
"50","2022-06-06","PL-North",184,4.22,0,0,0.166666666666667
"51","2022-06-06","PL-South",171,3.87666666666667,0,0,0.166666666666667
"52","2022-06-13","PL-Central",153,5.05166666666667,0,0,0
"53","2022-06-13","PL-North",223,7.44833333333333,0,0,0.5
"54","2022-06-13","PL-South",129,7.28666666666667,0,0,0
"55","2022-06-20","PL-Central",109,4.59,0,0,0
"56","2022-06-20","PL-North",72,6.48,0,0,0
"57","2022-06-20","PL-South",223,5.03571428571429,0,0,0.285714285714286
"58","2022-06-27","PL-North",184,5.47714285714286,0,0,0.142857142857143
"59","2022-06-27","PL-Central",168,4.70166666666667,0,0,0
"60","2022-06-27","PL-South",153,6.18,0,0,0.333333333333333
"61","2022-07-04","PL-North",182,5.36833333333333,0,0,0.166666666666667
"62","2022-07-04","PL-South",245,4.16857142857143,0,0,0.142857142857143
"63","2022-07-04","PL-Central",172,4.54166666666667,0,0,0.333333333333333
"64","2022-07-11","PL-Central",104,5.48,0,0,0
"65","2022-07-11","PL-North",128,5.60333333333333,0,0,0.166666666666667
"66","2022-07-11","PL-South",153,4.98142857142857,0,0,0
"67","2022-07-18","PL-Central",93,4.288,0,0,0
"68","2022-07-18","PL-South",166,5.81,0,0,0.2
"69","2022-07-18","PL-North",218,4.79,0,0,0.333333333333333
"70","2022-07-25","PL-South",86,5.745,0,0,0
"71","2022-07-25","PL-Central",162,4.85166666666667,0,0,0.333333333333333
"72","2022-07-25","PL-North",117,5.444,0,0,0
"73","2022-08-01","PL-North",140,5.61285714285714,0,0,0
"74","2022-08-01","PL-Central",102,4.165,0,0,0
"75","2022-08-01","PL-South",138,5.23,0,0,0.333333333333333
"76","2022-08-08","PL-Central",175,4.33571428571429,0,0,0.285714285714286
"77","2022-08-08","PL-North",125,4.83166666666667,0,0,0.5
"78","2022-08-08","PL-South",101,6.25,0,0,0.142857142857143
"79","2022-08-15","PL-Central",73,3.954,0,0,0
"80","2022-08-15","PL-North",79,5.706,0,0,0
"81","2022-08-15","PL-South",96,6.18285714285714,0,0,0
"82","2022-08-22","PL-South",129,6.58142857142857,0,0,0
"83","2022-08-22","PL-North",104,4.064,0,0,0.2
"84","2022-08-22","PL-Central",94,5.85166666666667,0,0,0
"85","2022-08-29","PL-South",163,5.11333333333333,0,0,0.333333333333333
"86","2022-08-29","PL-Central",84,6.114,0,0,0.2
"87","2022-08-29","PL-North",141,5.28428571428571,0,0,0
"88","2022-09-05","PL-South",78,6.58333333333333,0,0,0.166666666666667
"89","2022-09-05","PL-North",140,5.68333333333333,0,0,0.166666666666667
"90","2022-09-05","PL-Central",85,5.422,0,0,0
"91","2022-09-12","PL-South",172,5.97142857142857,0,0,0.428571428571428
"92","2022-09-12","PL-Central",64,4.91,0,0,0
"93","2022-09-12","PL-North",58,4.16,0,0,0
"94","2022-09-19","PL-North",103,5.622,0,0,0.2
"95","2022-09-19","PL-South",115,6.86857142857143,0,0,0.142857142857143
"96","2022-09-19","PL-Central",76,4.23166666666667,0,0,0
"97","2022-09-26","PL-Central",80,5.65833333333333,0,0,0.166666666666667
"98","2022-09-26","PL-South",127,5.735,0,0,0.166666666666667
"99","2022-09-26","PL-North",73,5.28,0,0,0
"100","2022-10-03","PL-Central",121,4.29142857142857,0,0,0.142857142857143
"101","2022-10-03","PL-North",95,4.84285714285714,0,0,0.142857142857143
"102","2022-10-03","PL-South",139,4.66428571428571,0,0,0.142857142857143
"103","2022-10-10","PL-Central",83,5.135,0,0,0.333333333333333
"104","2022-10-10","PL-South",99,5.55,0,0,0.2
"105","2022-10-10","PL-North",115,4.71142857142857,0,0,0
"106","2022-10-17","PL-South",103,5.894,0,0,0
"107","2022-10-17","PL-Central",104,4.905,0,0,0.166666666666667
"108","2022-10-17","PL-North",128,5.25,0,0,0.142857142857143
