"","gender","age","edu","ang","experience","tech_test","manager","position","salary"
"1",1,38,15,5,19,78,0,1,5547.82608695652
"2",0,44,15,3,23,76,0,4,3811.76470588235
"3",1,46,17,2,23,87,0,3,5120
"4",1,29,15,4,1,100,0,1,4425.43352601156
"5",0,33,17,5,5,77,0,1,4711.60220994475
"6",0,29,15,5,10,54,0,4,4611.23595505618
"7",0,34,15,3,14,67,0,1,3873.68421052632
"8",1,27,17,4,3,86,0,1,4064.36781609195
"9",0,37,15,5,10,100,0,2,3866.66666666667
"10",1,42,17,3,14,48,0,3,4493.6170212766
"11",1,32,15,6,9,58,0,3,5521.56862745098
"12",1,35,17,5,16,49,1,4,7200
"13",0,30,15,5,10,85,0,1,6525.49019607843
"14",0,37,15,3,17,28,0,3,2827.90697674419
"15",1,40,12,4,20,72,0,4,4530.38674033149
"16",1,38,15,3,14,78,0,2,4745.45454545455
"17",0,29,17,2,2,64,0,1,4697.87234042553
"18",0,34,15,4,9,42,0,2,2004.81927710843
"19",1,61,20,6,39,100,0,4,5341.04046242775
"20",1,37,17,4,14,70,0,1,4849.71751412429
"21",0,34,15,5,14,91,0,2,4711.60220994475
"22",1,34,17,5,6,84,0,1,4622.22222222222
"23",0,52,15,4,27,86,0,4,5120
"24",0,26,12,5,7,53,0,3,3311.73184357542
"25",0,35,15,4,11,82,0,2,5553.92670157068
"26",1,26,17,5,1,44,0,3,5165.21739130435
"27",0,38,15,3,14,89,0,2,3569.23076923077
"28",0,31,17,3,7,4,0,3,4349.17127071823
"29",0,33,20,4,8,47,0,4,4515.25423728814
"30",1,42,17,5,15,89,0,2,7407.10659898477
"31",1,38,15,5,20,58,0,4,5935.48387096774
"32",0,36,15,5,15,65,0,1,4348.02259887006
"33",1,34,17,6,10,78,0,2,3633.73493975904
"34",0,32,17,6,7,48,0,4,6629.70297029703
"35",0,35,20,3,13,43,0,4,4320
"36",1,41,15,4,19,96,0,3,6331.18279569892
"37",1,46,17,5,21,78,1,3,9748.14814814815
"38",1,35,17,4,12,81,0,2,4849.71751412429
"39",1,39,15,4,19,82,0,1,4533.33333333333
"40",0,27,15,5,5,41,0,3,3662.42774566474
"41",1,35,15,4,7,71,0,3,4423.52941176471
"42",0,39,17,5,9,94,0,1,4254.54545454545
"43",1,34,15,5,15,53,0,4,4909.09090909091
"44",1,32,20,5,4,33,0,3,4984.61538461538
"45",0,25,17,3,0,58,0,3,4511.47540983607
"46",0,45,20,5,20,76,0,3,4883.23699421965
"47",1,29,15,4,5,54,0,3,3811.76470588235
"48",1,32,12,4,11,29,0,3,4984.61538461538
"49",1,30,15,5,9,80,0,2,3866.66666666667
"50",0,33,15,2,13,78,0,2,5310.63829787234
"51",0,44,15,4,18,80,0,2,4254.54545454545
"52",1,32,17,2,5,53,0,3,4320
"53",1,57,12,5,40,66,0,4,4180.79096045198
"54",0,28,15,5,2,80,0,1,4254.54545454545
"55",0,41,15,6,21,35,0,4,6920.38834951456
"56",1,29,17,4,5,73,0,1,3670.58823529412
"57",0,37,15,6,13,39,0,4,3915.78947368421
"58",0,31,20,4,11,76,1,1,6509.92366412214
"59",1,28,15,6,4,40,0,3,5850
"60",0,32,17,5,13,57,1,1,8574.35897435897
"61",1,30,15,5,10,73,0,1,4461.53846153846
"62",0,33,15,5,10,70,0,1,5310.63829787234
"63",1,26,17,5,1,61,0,4,4350.87719298246
"64",0,38,15,5,14,65,0,3,3443.09392265193
"65",0,26,15,4,4,83,0,1,4475.67567567568
"66",1,50,20,5,29,88,1,4,6855.08982035928
"67",0,25,15,5,0,81,0,1,4770.37037037037
"68",1,33,12,4,15,79,0,2,5547.82608695652
"69",0,26,17,5,2,62,0,3,5415.38461538462
"70",1,38,15,6,19,96,0,3,5688.88888888889
"71",1,30,15,5,11,81,0,2,7120.79207920792
"72",0,37,20,4,8,85,0,2,4254.54545454545
"73",0,34,15,5,6,53,0,3,5700
"74",0,38,20,4,14,84,0,2,6960
"75",0,33,17,4,11,81,0,2,5310.63829787234
"76",1,38,15,4,11,77,0,1,6384.15841584158
"77",1,35,17,4,18,67,1,4,9886.0103626943
"78",1,30,15,5,5,55,0,3,3811.76470588235
"79",1,28,20,5,6,98,0,1,4316.27906976744
"80",0,34,12,6,14,83,0,3,4425.43352601156
"81",0,39,15,5,18,71,0,4,4120.23121387283
"82",1,26,15,6,5,81,0,1,3737.5
"83",1,28,12,3,12,74,0,4,4578.03468208092
"84",1,34,20,5,6,93,0,1,4745.45454545455
"85",0,35,20,5,8,82,0,1,6664.07766990291
"86",1,43,20,5,16,81,0,2,7680
"87",1,41,15,5,12,87,0,1,5255.24861878453
"88",0,35,15,5,11,65,0,1,4254.54545454545
"89",0,31,15,6,12,33,0,4,4018.60465116279
"90",1,48,15,5,25,84,0,4,5727.27272727273
"91",0,31,17,4,9,63,0,4,3706.50887573965
"92",0,36,15,5,10,90,0,1,3967.63005780347
"93",1,30,15,6,13,80,0,2,5255.24861878453
"94",0,26,17,4,3,86,0,1,4246.15384615385
"95",0,28,15,4,3,52,0,2,3282.75862068966
"96",1,35,17,6,6,76,0,2,4205.84795321637
"97",1,39,15,4,22,35,0,4,8444.44444444444
"98",0,45,15,4,16,12,0,4,5254.05405405405
"99",1,23,12,5,3,38,0,1,2501.14942528736
"100",1,43,20,5,20,81,0,3,8784.3137254902
"101",1,36,15,5,9,51,0,4,4689.65517241379
"102",1,35,17,5,17,71,1,2,7347.12643678161
"103",0,31,17,6,3,29,0,2,2441.61849710983
"104",0,37,15,5,13,71,0,2,4160
"105",0,27,17,6,5,85,0,1,4600
"106",1,29,12,6,10,0,0,2,4560
"107",0,34,15,5,13,84,0,2,4064.36781609195
"108",0,32,15,5,11,66,0,3,3377.77777777778
"109",1,39,15,5,16,67,0,1,6105.26315789474
"110",1,33,17,4,8,54,0,3,4418.18181818182
"111",1,33,15,6,11,66,0,2,5002.29885057471
"112",1,36,15,6,11,100,0,3,5465.16853932584
"113",1,31,17,6,9,82,0,3,4883.23699421965
"114",1,36,15,3,9,95,0,2,5054.74860335196
"115",1,35,12,6,15,68,0,2,4205.84795321637
"116",1,46,15,4,21,49,0,4,5229.05027932961
"117",1,29,20,4,6,100,0,1,6628.57142857143
"118",0,45,15,3,25,37,0,4,4800
"119",1,32,12,4,17,60,0,3,3834.63687150838
"120",1,26,15,4,3,54,0,2,2533.33333333333
"121",0,43,17,5,14,63,0,2,4064.36781609195
"122",1,29,17,5,5,84,0,1,5054.74860335196
"123",0,31,15,5,10,80,0,2,3328
"124",1,32,15,5,7,57,0,1,4973.91304347826
"125",0,26,17,6,4,80,0,1,5419.71830985915
"126",0,28,20,5,6,51,0,4,3706.50887573965
"127",1,37,12,2,19,65,0,2,8700
"128",0,32,15,4,12,76,0,2,4973.91304347826
"129",1,37,20,4,9,74,0,1,4640
"130",0,40,17,5,13,27,0,3,3550.36496350365
"131",1,34,12,4,15,89,0,2,4849.71751412429
"132",0,27,15,5,3,73,0,1,3770.76023391813
"133",1,39,15,4,12,84,0,1,4849.71751412429
"134",1,49,15,5,30,82,0,3,5471.26436781609
"135",0,37,15,3,12,82,0,3,3040
"136",0,26,15,3,0,84,0,1,4088.88888888889
"137",0,31,15,5,3,92,0,1,4887.43169398907
"138",0,38,17,4,13,93,1,2,5946.19883040936
"139",0,43,15,5,20,83,0,3,5907.69230769231
"140",1,33,15,4,14,32,0,4,5538.46153846154
"141",1,35,17,5,15,84,0,3,4517.64705882353
"142",0,27,15,5,2,85,0,1,4400
"143",1,27,15,6,5,63,0,3,4676.92307692308
"144",0,37,17,5,10,74,0,2,5392.59259259259
"145",0,24,15,4,0,74,0,1,4973.91304347826
"146",0,48,20,5,22,69,0,3,4762.79069767442
"147",1,45,20,4,20,93,1,3,7859.88700564972
"148",1,27,17,4,1,32,0,1,3268.08510638298
"149",0,33,17,3,10,47,0,3,2970.11494252874
"150",0,42,15,5,14,66,0,4,4562.96296296296
"151",0,32,15,3,11,31,0,2,4017.39130434783
"152",0,32,15,5,8,73,0,1,3670.58823529412
